VOLT INFORMATION SCIENC VISI,VISI,1,
VONAGE HLDGS CORP VG,VG,1,
VORNADO REALTY TRUST VNO,VNO,1,
VOXX INTERNATIONAL CORP VOXX,VOXX,1,
VOYA FINANCIAL INC VOYA,VOYA,1,
VSE CORP VSEC,VSEC,1,
VULCAN MATERIALS CO VMC,VMC,1,
VWR CORPORATION VWR,VWR,1,
W P CAREY INC WPC,WPC,1,
W&T OFFSHORE INC WTI,WTI,1,
WABASH NATIONAL CORP WNC,WNC,1,
WABCO HOLDINGS INC WBC,WBC,1,
WABTEC CORP WAB,WAB,1,
WADDELL & REED FINANCIA WDR,WDR,1,
WAGEWORKS INC WAGE,WAGE,1,
WAL MART STORES INC WMT,WMT,1,
WALGREENS BOOTS ALLIANC WBA,WBA,1,
WALKER & DUNLOP INC WD,WD,1,
WALTER INV MGMT CORP WAC,WAC,1,
WASHINGTON FED INC WAFD,WAFD,1,
WASHINGTON REAL ESTATE WRE,WRE,1,
WASHINGTON TRUST BANCOR WASH,WASH,1,
WASTE CONNECTIONS INC WCN,WCN,1,
WASTE MGMT INC WM,WM,1,
WATERS CORP WAT,WAT,1,
WATERSTONE FINANCIAL IN WSBF,WSBF,1,
WATSCO INC WSO,WSO,1,
WATTS WATER TECH INC WTS,WTS,1,
WAUSAU PAPER CORP WPP,WPPGY,1,ticker change
WAYFAIR INC W,W,1,
WCI COMMUNITIES INC WCIC,WCIC,1,
WD-40 CO WDFC,WDFC,1,
WEATHERFORD INTL PLC WFT,WFT,1,
WEB.COM GROUP INC WWWW,WEB,1,renamed
WEBMD HEALTH CORP WBMD,WBMD,1,
WEBSTER FINANCIAL CORP WBS,WBS,1,
WEIGHT WATCHERS INTL IN WTW,WTW,1,
WEINGARTEN RLTY INVS WRI,WRI,1,
WEIS MARKETS INC WMK,WMK,1,
WELLCARE GROUP INC WCG,WCG,1,
WELLS FARGO & CO WFC,WFC,1,
WERNER ENTERPRISES INC WERN,WERN,1,
WESBANCO INC WSBC,WSBC,1,
WESCO AIRCRAFT HLDGS IN WAIR,WAIR,1,
WESCO INTERNATIONAL INC WCC,WCC,1,
WEST BANCORPORATION INC WTBA,WTBA,1,
WEST CORP WSTC,WSTC,1,
WEST MARINE INC WMAR,WMAR,1,
WEST PHARMACEUTICAL SVC WST,WST,1,
WESTAMERICA BANCORP WABC,WABC,1,
WESTAR ENERGY INC WR,WR,1,
WESTERN ALLIANCE BANCOR WAL,WAL,1,
WESTERN ASSET MTG CAP WMC,WMC,1,
WESTERN DIGITAL CORP WDC,WDC,1,
WESTERN REFINING INC WNR,WNR,1,
WESTERN UNION CO WU,WU,1,
WESTLAKE CHEMICAL CORP WLK,WLK,1,
WESTMORELAND COAL CO WLB,WLB,1,
WESTWOOD HOLDINGS GROUP WHG,WHG,1,
WEX INC WEX,WEX,1,
WEYCO GROUP INC WEYS,WEYS,1,
WEYERHAEUSER CO WY,WY,1,
WGL HOLDINGS INC WGL,WGL,1,
WHIRLPOOL CORP WHR,WHR,1,
WHITE MTNS INS GROUP LT WTM,WTM,1,
WHITESTONE REIT WSR,WSR,1,
WHITEWAVE FOODS COMPANY WWAV,WWAV,1,
WHITING PETROLEUM CORP WLL,WLL,1,
WHOLE FOODS MARKET INC WFM,WFM,1,
WILEY JOHN & SONS INC JW.A,JW-A,1,
WILLIAM LYON HOMES WLH,WLH,1,
WILLIAMS CLAYTON ENERGY CWEI,CWEI,1,
WILLIAMS COMPANIES INC WMB,WMB,1,
WILLIAMS SONOMA INC WSM,WSM,1,
WILSHIRE BANCORP INC WIBC,WIBC,1,
WINDSTREAM HOLDINGS INC WIN,WIN,1,
WINMARK CORP WINA,WINA,1,
WINNEBAGO INDUSTRIES IN WGO,WGO,1,
WINTRUST FINANCIAL CORP WTFC,WTFC,1,
WISCONSIN ENERGY CORP WEC,WEC,1,
WISDOMTREE INVTS INC WETF,WETF,1,
WIX LTD WIX,WIX,1,
WOLVERINE WORLD WIDE WWW,WWW,1,
WOODWARD INC WWD,WWD,1,
WORKDAY INC WDAY,WDAY,1,
WORKIVA INC WK,WK,1,
WORLD ACCEPTANCE CORP WRLD,WRLD,1,
WORLD FUEL SVCS CORP INT,INT,1,
WORLD WRESTLING ENTMNT WWE,WWE,1,
WORTHINGTON INDUSTRIES WOR,WOR,1,
WP GLIMCHER INC WPG,WPG,1,
WPX ENERGY INC WPX,WPX,1,
WRIGHT MEDICAL GROUP IN WMGI,WMGI,1,
WSFS FINANCIAL CORP WSFS,WSFS,1,
WYNDHAM WORLDWIDE CORP WYN,WYN,1,
WYNN RESORTS LTD WYNN,WYNN,1,
XBIOTECH INC XBIT,XBIT,1,
XCEL ENERGY INC XEL,XEL,1,
XCERRA CORPORATION XCRA,XCRA,1,
XENCOR INC XNCR,XNCR,1,
XENIA HOTELS & RESORTS XHR,XHR,1,
XENOPORT INC XNPT,XNPT,1,
XERIUM TECHNOLOGIES INC XRM,XRM,1,
XEROX CORP XRX,XRX,1,
XILINX INC XLNX,XLNX,1,
XL GROUP PLC XL,XL,1,
XO GROUP INC XOXO,XOXO,1,
XOMA CORPORATION XOMA,XOMA,1,
XOOM CORPORATION XOOM,XOOM,0,acquired
XPO LOGISTICS INC XPO,XPO,1,
XYLEM INC XYL,XYL,1,
YADKIN FINANCIAL CORP YDKN,YDKN,1,
YAHOO INC YHOO,YHOO,1,
YELP INC YELP,YELP,1,
YODLEE INC YDLE,YDLE,0,acquired
YORK WATER COMPANY YORW,YORW,1,
YRC WORLDWIDE INC YRCW,YRCW,1,
YUM! BRANDS INC YUM,YUM,1,
ZAFGEN INC ZFGN,ZFGN,1,
ZAGG INC ZAGG,ZAGG,1,
ZAIS GROUP HLDGS INC ZAIS,ZAIS,1,
ZAYO GROUP HOLDINGS INC ZAYO,ZAYO,1,
ZEBRA TECHNOLOGIES CORP ZBRA,ZBRA,1,
ZELTIQ AESTHETICS INC ZLTQ,ZLTQ,1,
ZENDESK INC ZEN,ZEN,1,
ZILLOW GROUP INC Z,ZG,1,renamed
ZIMMER HOLDINGS INC ZMH,ZBH,1,renamed
ZIONS BANCORPORATION ZION,ZION,1,
ZIOPHARM ONCOLOGY INC ZIOP,ZIOP,1,
ZIX CORP ZIXI,ZIXI,1,
ZOES KITCHEN INC ZOES,ZOES,1,
ZOETIS INC ZTS,ZTS,1,
ZOGENIX INC ZGNX,ZGNX,1,
ZS PHARMA INC ZSPH,ZSPH,0,acquired
ZULILY INC ZU,ZU,0,acquired
ZUMIEZ INC ZUMZ,ZUMZ,1,
ZYNGA INC ZNGA,ZNGA,1,
